WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/home/rafael/.gradle/wrapper/dists/gradle-9.5.0-bin/bvnork1r7n8i6kp5cnkibsc9q/gradle-9.5.0/lib/native-platform-0.22-milestone-29.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

Calculating task graph as no cached configuration is available for tasks: :kflate:jvmBenchmarkBenchmark
> Task :kflate:jvmBenchmarkProcessResources NO-SOURCE
> Task :kflate:jvmProcessResources NO-SOURCE
> Task :kflate:kmpPartiallyResolvedDependenciesChecker
> Task :kflate:processJvmMainResources SKIPPED
> Task :kflate:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kflate:processJvmBenchmarkResources SKIPPED
> Task :kflate:compileKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmMainJava NO-SOURCE
> Task :kflate:jvmMainClasses UP-TO-DATE
> Task :kflate:jvmJar UP-TO-DATE
> Task :kflate:compileBenchmarkKotlinJvm UP-TO-DATE
> Task :kflate:compileJvmBenchmarkJava NO-SOURCE
> Task :kflate:jvmBenchmarkClasses UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkGenerate UP-TO-DATE
> Task :kflate:jvmBenchmarkBenchmarkCompile UP-TO-DATE

> Task :kflate:jvmBenchmarkBenchmark
Running 'main' benchmarks for 'jvmBenchmark'

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=simpleText, level=0

Warm-up 1: ≈ 10⁻⁷ s/op
Warm-up 2: ≈ 10⁻⁷ s/op
Warm-up 3: ≈ 10⁻⁷ s/op
Warm-up 4: ≈ 10⁻⁷ s/op
Warm-up 5: ≈ 10⁻⁷ s/op
Warm-up 6: ≈ 10⁻⁷ s/op
Warm-up 7: ≈ 10⁻⁷ s/op
Warm-up 8: ≈ 10⁻⁷ s/op
Iteration 1: ≈ 10⁻⁷ s/op
Iteration 2: ≈ 10⁻⁷ s/op
Iteration 3: ≈ 10⁻⁷ s/op
Iteration 4: ≈ 10⁻⁷ s/op
Iteration 5: ≈ 10⁻⁷ s/op
Iteration 6: ≈ 10⁻⁷ s/op
Iteration 7: ≈ 10⁻⁷ s/op
Iteration 8: ≈ 10⁻⁷ s/op
Iteration 9: ≈ 10⁻⁷ s/op
Iteration 10: ≈ 10⁻⁷ s/op
Iteration 11: ≈ 10⁻⁷ s/op
Iteration 12: ≈ 10⁻⁷ s/op
Iteration 13: ≈ 10⁻⁷ s/op
Iteration 14: ≈ 10⁻⁷ s/op
Iteration 15: ≈ 10⁻⁷ s/op

Warm-up 1: ≈ 10⁻⁷ s/op
Warm-up 2: ≈ 10⁻⁷ s/op
Warm-up 3: ≈ 10⁻⁷ s/op
Warm-up 4: ≈ 10⁻⁷ s/op
Warm-up 5: ≈ 10⁻⁷ s/op
Warm-up 6: ≈ 10⁻⁷ s/op
Warm-up 7: ≈ 10⁻⁷ s/op
Warm-up 8: ≈ 10⁻⁷ s/op
Iteration 1: ≈ 10⁻⁷ s/op
Iteration 2: ≈ 10⁻⁷ s/op
Iteration 3: ≈ 10⁻⁷ s/op
Iteration 4: ≈ 10⁻⁷ s/op
Iteration 5: ≈ 10⁻⁷ s/op
Iteration 6: ≈ 10⁻⁷ s/op
Iteration 7: ≈ 10⁻⁷ s/op
Iteration 8: ≈ 10⁻⁷ s/op
Iteration 9: ≈ 10⁻⁷ s/op
Iteration 10: ≈ 10⁻⁷ s/op
Iteration 11: ≈ 10⁻⁷ s/op
Iteration 12: ≈ 10⁻⁷ s/op
Iteration 13: ≈ 10⁻⁷ s/op
Iteration 14: ≈ 10⁻⁷ s/op
Iteration 15: ≈ 10⁻⁷ s/op

Warm-up 1: ≈ 10⁻⁷ s/op
Warm-up 2: ≈ 10⁻⁷ s/op
Warm-up 3: ≈ 10⁻⁷ s/op
Warm-up 4: ≈ 10⁻⁷ s/op
Warm-up 5: ≈ 10⁻⁷ s/op
Warm-up 6: ≈ 10⁻⁷ s/op
Warm-up 7: ≈ 10⁻⁷ s/op
Warm-up 8: ≈ 10⁻⁷ s/op
Iteration 1: ≈ 10⁻⁷ s/op
Iteration 2: ≈ 10⁻⁷ s/op
Iteration 3: ≈ 10⁻⁷ s/op
Iteration 4: ≈ 10⁻⁷ s/op
Iteration 5: ≈ 10⁻⁷ s/op
Iteration 6: ≈ 10⁻⁷ s/op
Iteration 7: ≈ 10⁻⁷ s/op
Iteration 8: ≈ 10⁻⁷ s/op
Iteration 9: ≈ 10⁻⁷ s/op
Iteration 10: ≈ 10⁻⁷ s/op
Iteration 11: ≈ 10⁻⁷ s/op
Iteration 12: ≈ 10⁻⁷ s/op
Iteration 13: ≈ 10⁻⁷ s/op
Iteration 14: ≈ 10⁻⁷ s/op
Iteration 15: ≈ 10⁻⁷ s/op

  Success: ≈ 10⁻⁷ s/op

… com.rafambn.kflate.benchmark.CompressionBenchmarks.rawDeflateCompression | corpus=simpleText, level=1

Warm-up 1: ≈ 10⁻⁴ s/op
Warm-up 2: ≈ 10⁻⁵ s/op
Warm-up 3: ≈ 10⁻⁵ s/op
Warm-up 4: ≈ 10⁻⁵ s/op
Warm-up 5: ≈ 10⁻⁵ s/op
Warm-up 6: ≈ 10⁻⁵ s/op
Warm-up 7: ≈ 10⁻⁵ s/op
Warm-up 8: ≈ 10⁻⁵ s/op
Iteration 1: ≈ 10⁻⁵ s/op
Iteration 2: ≈ 10⁻⁵ s/op
Iteration 3: ≈ 10⁻⁵ s/op
Iteration 4: ≈ 10⁻⁵ s/op
Iteration 5: ≈ 10⁻⁵ s/op
Iteration 6: ≈ 10⁻⁵ s/op
Iteration 7: ≈ 10⁻⁵ s/op
Iteration 8: ≈ 10⁻⁵ s/op
Iteration 9: ≈ 10⁻⁵ s/op
Iteration 10: ≈ 10⁻⁵ s/op
Iteration 11: ≈ 10⁻⁵ s/op
